date,cape,market
1882-06-30,12.608980295633858,US
1882-07-31,12.700231558680347,US
1882-08-31,12.55970382091529,US
1882-09-30,12.884723973967258,US
1882-10-31,12.98111105096282,US
1882-11-30,13.076281795955227,US
1882-12-31,13.176223144877774,US
1883-01-31,13.099617196361043,US
1883-02-28,12.900231576789627,US
1883-03-31,12.946405299327578,US
1883-04-30,12.993572744351152,US
1883-05-31,13.041656249999996,US
1883-06-30,13.352438476748866,US
1883-07-31,13.542915751663443,US
1883-08-31,13.460837474380636,US
1883-09-30,13.516713598679273,US
1883-10-31,13.433788975374494,US
1883-11-30,13.489845834667669,US
1883-12-31,13.267939728764931,US
1884-01-31,13.019165858850588,US
1884-02-29,12.770391988936247,US
1884-03-31,12.521618119021904,US
1884-04-30,12.531163196584407,US
1884-05-31,12.541233512758785,US
1884-06-30,12.281759715943085,US
1884-07-31,12.152878303709208,US
1884-08-31,11.890585966219081,US
1884-09-30,11.756103371927763,US
1884-10-31,11.618631653698323,US
1884-11-30,11.60841811455145,US
1884-12-31,11.464508482816452,US
1885-01-31,11.342466940902597,US
1885-02-28,11.089238469743165,US
1885-03-31,11.223720416343186,US
1885-04-30,10.972644086618198,US
1885-05-31,11.102134795796665,US
1885-06-30,11.241731185332911,US
1885-07-31,10.98150723417695,US
1885-08-31,10.851276593799547,US
1885-09-30,10.8540852823904,US
1885-10-31,10.726162134419368,US
1885-11-30,10.468245298571887,US
1885-12-31,10.10134837470887,US
1886-01-31,10.53336061876059,US
1886-02-28,10.724876266374421,US
1886-03-31,11.047908233861655,US
1886-04-30,11.378830449321477,US
1886-05-31,11.86439076229111,US
1886-06-30,12.218215348475333,US
1886-07-31,12.266573499995896,US
1886-08-31,12.313750520816024,US
1886-09-30,12.512359400184025,US
1886-10-31,12.710968279552024,US
1886-11-30,12.909577158920026,US
1886-12-31,12.948324304400302,US
1887-01-31,12.735790566319624,US
1887-02-28,12.680583554694453,US
1887-03-31,12.775214775251873,US
1887-04-30,12.869845995809294,US
1887-05-31,12.964477216366717,US
1887-06-30,13.214579685354193,US
1887-07-31,13.470695127252368,US
1887-08-31,13.406095332968023,US
1887-09-30,13.664518078723624,US
1887-10-31,13.597610980581852,US
1887-11-30,13.532264539711244,US
1887-12-31,13.313622754238459,US
1888-01-31,12.858836695709433,US
1888-02-29,12.69601858758351,US
1888-03-31,12.389065618527455,US
1888-04-30,12.222631533397731,US
1888-05-31,12.04844700137088,US
1888-06-30,11.873970152057392,US
1888-07-31,11.4200956968696,US
1888-08-31,11.102134795796665,US
1888-09-30,10.787959143546026,US
1888-10-31,10.3520114640072,US
1888-11-30,9.922347180450496,US
1888-12-31,9.615394211394444,US
1889-01-31,10.08521400334423,US
1889-02-28,10.338516231476854,US
1889-03-31,10.594083521782066,US
1889-04-30,10.723566764826067,US
1889-05-31,11.128396352291357,US
1889-06-30,11.26111665573394,US
1889-07-31,11.393836959176516,US
1889-08-31,11.530579089996143,US
1889-09-30,11.51931500334402,US
1889-10-31,11.650396863726902,US
1889-11-30,11.785450901697143,US
1889-12-31,11.771203913091181,US
1890-01-31,12.033307512127122,US
1890-02-28,11.99711106573369,US
1890-03-31,11.964936446717308,US
1890-04-30,11.932761827700926,US
1890-05-31,11.749701303410903,US
1890-06-30,11.717923882712022,US
1890-07-31,11.686146462013143,US
1890-08-31,11.234307889027203,US
1890-09-30,11.071852805218288,US
1890-10-31,11.041570814639917,US
1890-11-30,11.272742857568314,US
1890-12-31,11.241731185332911,US
1891-01-31,11.543627304104755,US
1891-02-28,11.563477284775198,US
1891-03-31,11.58669668063665,US
1891-04-30,11.60935813798444,US
1891-05-31,11.904612655675606,US
1891-06-30,12.359764108745741,US
1891-07-31,12.679190858853143,US
1891-08-31,12.842050139934905,US
1891-09-30,13.171484659831659,US
1891-10-31,13.340401409667667,US
1891-11-30,13.67625571339339,US
1891-12-31,13.847310728272046,US
1892-01-31,14.311442031104429,US
1892-02-29,14.415905111623436,US
1892-03-31,14.90757559213984,US
1892-04-30,15.217734838117188,US
1892-05-31,15.326432944103738,US
1892-06-30,15.435131050090291,US
1892-07-31,15.134766359065198,US
1892-08-31,15.042683594737499,US
1892-09-30,15.14714667525651,US
1892-10-31,15.251609755775519,US
1892-11-30,14.967313801882284,US
1892-12-31,14.880761295076988,US
1893-01-31,13.986264178165912,US
1893-02-28,13.471210653156726,US
1893-03-31,13.438791134112435,US
1893-04-30,13.239267898670905,US
1893-05-31,13.038764356389079,US
1893-06-30,12.993594014795947,US
1893-07-31,12.946046300985001,US
1893-08-31,13.07699888227977,US
1893-09-30,12.17131560344404,US
1893-10-31,11.628830123376238,US
1893-11-30,11.548544890371353,US
1893-12-31,11.304603022601341,US
1894-01-31,11.247715884022455,US
1894-02-28,11.025469246235085,US
1894-03-31,10.958018024787439,US
1894-04-30,10.570990154124736,US
1894-05-31,10.179299297068503,US
1894-06-30,9.792271426405799,US
1894-07-31,9.405243555743091,US
1894-08-31,8.759651480876457,US
1894-09-30,8.2670935182525,US
1894-10-31,8.121795584413741,US
1894-11-30,7.7357000388049375,US
1894-12-31,7.4607782296425125,US
1895-01-31,7.810502209157006,US
1895-02-28,8.160226188671498,US
1895-03-31,8.50995016818599,US
1895-04-30,8.49052847820527,US
1895-05-31,8.704776809067257,US
1895-06-30,8.91324469089721,US
1895-07-31,9.365899098363503,US
1895-08-31,9.831138237921891,US
1895-09-30,10.166290677851046,US
1895-10-31,10.501443117780202,US
1895-11-30,10.836595557709357,US
1895-12-31,11.329088826793141,US
1896-01-31,11.339258464487095,US
1896-02-29,11.345045895450145,US
1896-03-31,11.191167344463768,US
1896-04-30,11.199607756549057,US
1896-05-31,11.20349794537137,US
1896-06-30,11.212366510427039,US
1896-07-31,11.051493425712215,US
1896-08-31,10.885745399036336,US
1896-09-30,10.724872314321512,US
1896-10-31,10.253295314086103,US
1896-11-30,9.804069033137807,US
1896-12-31,9.652388640220066,US
1897-01-31,10.32900030948314,US
1897-02-28,10.726451535317581,US
1897-03-31,11.119171198939705,US
1897-04-30,11.683716459960797,US
1897-05-31,12.270228915976022,US
1897-06-30,12.674849098743607,US
1897-07-31,13.07946928151119,US
1897-08-31,12.90248335088802,US
1897-09-30,12.915161262544181,US
1897-10-31,13.481169467507359,US
1897-11-30,13.86726501311616,US
1897-12-31,14.248764183182,US
1898-01-31,14.400444576099746,US
1898-02-28,14.35168972578155,US
1898-03-31,14.50123369829522,US
1898-04-30,14.65077767080889,US
1898-05-31,13.83084802659189,US
1898-06-30,14.954397251366947,US
1898-07-31,15.319719684692132,US
1898-08-31,15.475996453152838,US
1898-09-30,15.627676846070582,US
1898-10-31,15.779357238988327,US
1898-11-30,15.935634007449034,US
1898-12-31,15.860724357510398,US
1899-01-31,16.35014099482786,US
1899-02-28,16.382610328761007,US
1899-03-31,16.858618377054306,US
1899-04-30,17.10038603380426,US
1899-05-31,17.574309775905622,US
1899-06-30,17.803291714354057,US
1899-07-31,18.02624759633556,US
1899-08-31,18.24761090506074,US
1899-09-30,17.997677512289062,US
1899-10-31,18.204489882870917,US
1899-11-30,18.410162920074608,US
1899-12-31,18.60700334124068,US
1900-01-31,18.60700334124068,US
1900-02-28,18.385502170927573,US
1900-03-31,18.385502170927573,US
1900-04-30,18.385502170927573,US
1900-05-31,18.83392626094589,US
1900-06-30,19.066452419328034,US
1900-07-31,18.83392626094589,US
1900-08-31,19.066452419328034,US
1900-09-30,18.83392626094589,US
1900-10-31,19.066452419328034,US
1900-11-30,19.066452419328034,US
1900-12-31,19.304771409829602,US
1901-01-31,19.13397943831316,US
1901-02-28,19.437491713272188,US
1901-03-31,19.505862778681998,US
1901-04-30,19.822018033676486,US
1901-05-31,19.88718184886835,US
1901-06-30,19.956418402509712,US
1901-07-31,19.775325212944203,US
1901-08-31,19.59475203844692,US
1901-09-30,19.42248645660045,US
1901-10-31,19.4891899454413,US
1901-11-30,19.316395343625484,US
1901-12-31,19.15156476138289,US
1902-01-31,19.800952722303627,US
1902-02-28,20.22348675651097,US
1902-03-31,20.64214433168888,US
1902-04-30,20.81009026971865,US
1902-05-31,20.977848973169152,US
1902-06-30,21.138006784113003,US
1902-07-31,21.542060719101357,US
1902-08-31,22.208054840415627,US
1902-09-30,22.35390982921685,US
1902-10-31,21.27365718603255,US
1902-11-30,22.384947920145063,US
1902-12-31,22.522270590245977,US
1903-01-31,21.98126155286463,US
1903-02-28,21.684265257152767,US
1903-03-31,22.119977824578353,US
1903-04-30,21.816513665993227,US
1903-05-31,22.009715736448992,US
1903-06-30,21.699192804930163,US
1903-07-31,21.388669873411335,US
1903-08-31,21.074405701753726,US
1903-09-30,20.525168412784293,US
1903-10-31,20.453359838716064,US
1903-11-30,20.37599441042395,US
1903-12-31,20.061818758173313,US
1904-01-31,19.478569735159432,US
1904-02-29,18.918028499050248,US
1904-03-31,19.012212345092138,US
1904-04-30,19.108746880875035,US
1904-05-31,19.429682204849737,US
1904-06-30,19.304768993713942,US
1904-07-31,19.179855782578148,US
1904-08-31,18.829661618485087,US
1904-09-30,18.491142714220082,US
1904-10-31,18.36910117230623,US
1904-11-30,17.833486448655623,US
1904-12-31,17.714186823112215,US
1905-01-31,18.256457848309527,US
1905-02-28,18.798728873506843,US
1905-03-31,19.56064154735441,US
1905-04-30,20.109070749616684,US
1905-05-31,20.89499126706869,US
1905-06-30,21.449725548495294,US
1905-07-31,22.0044598299219,US
1905-08-31,22.302787558665777,US
1905-09-30,23.113928392775104,US
1905-10-31,23.668662674201705,US
1905-11-30,23.948075165452597,US
1905-12-31,24.221439125479968,US
1906-01-31,24.492574638078622,US
1906-02-28,24.76371015067728,US
1906-03-31,25.034845663275934,US
1906-04-30,25.30598117587459,US
1906-05-31,25.29286736920481,US
1906-06-30,25.56098963813631,US
1906-07-31,26.719701222048023,US
1906-08-31,26.390523226269213,US
1906-09-30,26.36535644493081,US
1906-10-31,26.05437219068593,US
1906-11-30,26.03387094717513,US
1906-12-31,26.01357005128355,US
1907-01-31,26.00619374218146,US
1907-02-28,25.174090821678888,US
1907-03-31,25.157860510122905,US
1907-04-30,24.873764942457576,US
1907-05-31,24.073928603830524,US
1907-06-30,23.550593018557752,US
1907-07-31,23.27528326918588,US
1907-08-31,22.996656534881815,US
1907-09-30,22.721346785509947,US
1907-10-31,22.216948094910673,US
1907-11-30,22.87482745430631,US
1907-12-31,23.08172569913116,US
1908-01-31,23.098533331971144,US
1908-02-29,23.119289509066785,US
1908-03-31,22.87976694882131,US
1908-04-30,22.391399294561957,US
1908-05-31,22.158045062216928,US
1908-06-30,21.921155159684847,US
1908-07-31,21.4485187443593,US
1908-08-31,21.217701487367993,US
1908-09-30,20.983386999210143,US
1908-10-31,20.526107153433898,US
1908-11-30,20.081791511957974,US
1908-12-31,19.64344501086204,US
1909-01-31,20.365887079623306,US
1909-02-28,20.659485270044563,US
1909-03-31,21.167505399635825,US
1909-04-30,21.22870356602389,US
1909-05-31,21.504508648095893,US
1909-06-30,21.7747407582242,US
1909-07-31,22.26223495430385,US
1909-08-31,22.522185382467967,US
1909-09-30,22.777179204695553,US
1909-10-31,22.803374999999992,US
1909-11-30,23.048123082241922,US
1909-12-31,23.288208349086297,US
1910-01-31,23.434836556776183,US
1910-02-28,23.357493861869333,US
1910-03-31,22.8409982624334,US
1910-04-30,22.55231245823979,US
1910-05-31,22.905178606502645,US
1910-06-30,23.048123082241922,US
1910-07-31,22.970780387335072,US
1910-08-31,23.115749999999995,US
1910-09-30,23.26356274714301,US
1910-10-31,23.887215607902668,US
1910-11-30,24.29691462830078,US
1910-12-31,24.213990004995996,US
1911-01-31,23.825902767929623,US
1911-02-28,24.189197309529057,US
1911-03-31,23.538266004395034,US
1911-04-30,23.89658056093382,US
1911-05-31,23.490901745615755,US
1911-06-30,23.08172569913116,US
1911-07-31,22.428914996749022,US
1911-08-31,21.339092777473056,US
1911-09-30,20.731155826195206,US
1911-10-31,20.343068589128826,US
1911-11-30,20.166062704893257,US
1911-12-31,19.982125097256215,US
1912-01-31,20.082274842566125,US
1912-02-29,20.17721934251927,US
1912-03-31,20.06851107194544,US
1912-04-30,19.768508167640032,US
1912-05-31,20.055556874079354,US
1912-06-30,20.547245576263823,US
1912-07-31,20.840322567429137,US
1912-08-31,20.92301175617621,US
1912-09-30,21.007218749999993,US
1912-10-31,21.294603749999993,US
1912-11-30,21.578864999999993,US
1912-12-31,22.080669726101835,US
1913-01-31,21.685072499999997,US
1913-02-28,21.500771249999996,US
1913-03-31,21.319593749999996,US
1913-04-30,21.138416249999995,US
1913-05-31,21.170136804123707,US
1913-06-30,20.772937499999998,US
1913-07-31,20.38376242424242,US
1913-08-31,20.201322803030298,US
1913-09-30,19.821755624999994,US
1913-10-31,19.644201674999998,US
1913-11-30,19.270877673267325,US
1913-12-31,19.286032499999997,US
1914-01-31,19.004395199999998,US
1914-02-28,18.91496886363636,US
1914-03-31,18.63048674242424,US
1914-04-30,18.533208749999996,US
1914-05-31,18.064614696969695,US
1914-06-30,17.78013257575757,US
1914-07-31,17.320693949999995,US
1914-08-31,16.70795875,US
1914-09-30,16.43184375,US
1914-10-31,16.315686460396037,US
1914-11-30,15.882614999999998,US
1914-12-31,15.761019801980197,US
1915-01-31,16.670309405940593,US
1915-02-28,17.755394999999996,US
1915-03-31,18.86240151515151,US
1915-04-30,19.592159999999996,US
1915-05-31,20.307467821782176,US
1915-06-30,21.21675742574257,US
1915-07-31,22.126047029702963,US
1915-08-31,23.035336633663363,US
1915-09-30,23.94462623762376,US
1915-10-31,24.610249999999997,US
1915-11-30,25.262949029126204,US
1915-12-31,26.154582524271838,US
1916-01-31,27.49849139423076,US
1916-02-29,29.090943100961532,US
1916-03-31,30.379509999999993,US
1916-04-30,31.681308254716978,US
1916-05-31,32.93016378504673,US
1916-06-30,34.15589236111111,US
1916-07-31,35.686529861111104,US
1916-08-31,36.875725458715586,US
1916-09-30,37.72814594594594,US
1916-10-31,38.523301327433614,US
1916-11-30,39.29079913043478,US
1916-12-31,40.37716163793103,US
1917-01-31,39.48259807692307,US
1917-02-28,37.95980999999999,US
1917-03-31,37.44959749999999,US
1917-04-30,35.15607083333333,US
1917-05-31,34.10451679687499,US
1917-06-30,33.08531826923076,US
1917-07-31,33.10003593749999,US
1917-08-31,32.09629096153846,US
1917-09-30,30.911972368421043,US
1917-10-31,29.977818888888887,US
1917-11-30,29.501620555555547,US
1917-12-31,28.60169343065693,US
1918-01-31,27.464009999999995,US
1918-02-28,26.748161702127653,US
1918-03-31,26.414429999999992,US
1918-04-30,25.503438908450704,US
1918-05-31,24.469087758620685,US
1918-06-30,23.636374999999994,US
1918-07-31,22.523685596026485,US
1918-08-31,21.607830681818175,US
1918-09-30,20.726976592356685,US
1918-10-31,19.8600215625,US
1918-11-30,19.043759815950914,US
1918-12-31,18.367649999999994,US
1919-01-31,18.27488409090909,US
1919-02-28,18.51882407407407,US
1919-03-31,18.199653201219512,US
1919-04-30,17.78105838323353,US
1919-05-31,17.48006139053254,US
1919-06-30,17.38949112426035,US
1919-07-31,16.80182543103448,US
1919-08-31,16.4305720338983,US
1919-09-30,16.25227457865168,US
1919-10-31,15.89833425414364,US
1919-11-30,15.471849324324323,US
1919-12-31,15.063416666666665,US
1920-01-31,14.57991699481865,US
1920-02-29,14.259261961538458,US
1920-03-31,13.946671637055834,US
1920-04-30,13.371588879310341,US
1920-05-31,13.014876917475725,US
1920-06-30,12.669870215311004,US
1920-07-31,12.571832235576919,US
1920-08-31,12.71710939655172,US
1920-09-30,12.742557187499997,US
1920-10-31,12.64045059045226,US
1920-11-30,12.535766515151511,US
1920-12-31,12.62381443298969,US
1921-01-31,12.204820065789471,US
1921-02-28,11.895715353260869,US
1921-03-31,11.249767418032784,US
1921-04-30,10.655266574585632,US
1921-05-31,10.161011652542372,US
1921-06-30,9.479516335227272,US
1921-07-31,8.690907838983048,US
1921-08-31,7.95585593220339,US
1921-09-30,7.303327499999998,US
1921-10-31,6.559874999999999,US
1921-11-30,5.849850215517241,US
1921-12-31,5.13161705202312,US
1922-01-31,5.856273417159763,US
1922-02-28,6.461282795857988,US
1922-03-31,7.149085329341316,US
1922-04-30,7.759507230538921,US
1922-05-31,8.37176223053892,US
1922-06-30,8.982184131736526,US
1922-07-31,9.535507187499997,US
1922-08-31,10.266336099397588,US
1922-09-30,10.880435240963852,US
1922-10-31,11.425704835329338,US
1922-11-30,11.966305312499996,US
1922-12-31,12.498696745562127,US
1923-01-31,13.014063124999996,US
1923-02-28,13.453210312499996,US
1923-03-31,13.894179687499996,US
1923-04-30,14.25032569526627,US
1923-05-31,14.686874378698223,US
1923-06-30,15.036262499999996,US
1923-07-31,15.292136511627904,US
1923-08-31,15.813007061403503,US
1923-09-30,16.15178524709302,US
1923-10-31,16.486646921965313,US
1923-11-30,16.913101994219648,US
1923-12-31,17.341326589595372,US
1924-01-31,17.267006618497106,US
1924-02-29,17.294423938953486,US
1924-03-31,17.320371710526313,US
1924-04-30,17.346624749999997,US
1924-05-31,17.272793999999998,US
1924-06-30,17.197162499999997,US
1924-07-31,17.021405087719295,US
1924-08-31,17.04770025,US
1924-09-30,16.872816885964905,US
1924-10-31,16.6999670494186,US
1924-11-30,16.626994796511624,US
1924-12-31,16.456565028901732,US
1925-01-31,16.929027702312133,US
1925-02-28,17.500882020348833,US
1925-03-31,17.872183526011558,US
1925-04-30,18.456640552325577,US
1925-05-31,18.810030780346814,US
1925-06-30,19.06737,US
1925-07-31,19.318893644067792,US
1925-08-31,19.768572457627116,US
1925-09-30,20.235546610169486,US
1925-10-31,20.702520762711863,US
1925-11-30,20.799662916666662,US
1925-12-31,21.3776187150838,US
1926-01-31,21.36051662011173,US
1926-02-28,21.343414525139664,US
1926-03-31,21.463321348314604,US
1926-04-30,21.326312430167597,US
1926-05-31,21.428924999999996,US
1926-06-30,21.5326970338983,US
1926-07-31,21.761291999999997,US
1926-08-31,21.868763362068965,US
1926-09-30,21.726305999999997,US
1926-10-31,21.60286107954545,US
1926-11-30,21.4635156779661,US
1926-12-31,21.446220338983046,US
1927-01-31,21.498897,US
1927-02-28,21.428925,US
1927-03-31,21.375839306358376,US
1927-04-30,21.181191763005778,US
1927-05-31,20.86593189655172,US
1927-06-30,20.437489346590905,US
1927-07-31,20.597249132947972,US
1927-08-31,20.521221366279068,US
1927-09-30,20.225649277456643,US
1927-10-31,19.915881034482755,US
1927-11-30,19.83635419075144,US
1927-12-31,19.64170664739884,US
1928-01-31,20.048696965317912,US
1928-02-29,20.67703289473684,US
1928-03-31,21.070881140350874,US
1928-04-30,21.48263157894736,US
1928-05-31,21.749290988372092,US
1928-06-30,22.28823026315789,US
1928-07-31,22.69998070175438,US
1928-08-31,23.093828947368415,US
1928-09-30,23.21614335260115,US
1928-10-31,23.76047747093023,US
1928-11-30,24.152035901162787,US
1928-12-31,24.705026315789464,US
1929-01-31,25.04516798245613,US
1929-02-28,25.3853096491228,US
1929-03-31,25.89478499999999,US
1929-04-30,26.392175591715976,US
1929-05-31,26.579069999999994,US
1929-06-30,26.763778508771924,US
1929-07-31,26.79058005780346,US
1929-08-31,27.126789450867044,US
1929-09-30,27.46299884393063,US
1929-10-31,27.816903468208086,US
1929-11-30,28.15311286127167,US
1929-12-31,28.654957848837206,US
1930-01-31,27.8737144736842,US
1930-02-28,27.065272499999992,US
1930-03-31,26.26537721893491,US
1930-04-30,25.156477499999994,US
1930-05-31,24.327173520710055,US
1930-06-30,23.506218749999995,US
1930-07-31,22.81203117469879,US
1930-08-31,21.94841409090909,US
1930-09-30,20.838799698795174,US
1930-10-31,19.981776818181814,US
1930-11-30,19.095636128048778,US
1930-12-31,18.443706521739124,US
1931-01-31,18.0981037735849,US
1931-02-28,17.74369585987261,US
1931-03-31,17.268730769230768,US
1931-04-30,16.78763709677419,US
1931-05-31,16.406833333333328,US
1931-06-30,16.01594205298013,US
1931-07-31,15.407741721854302,US
1931-08-31,14.799541390728473,US
1931-09-30,14.285949999999996,US
1931-10-31,13.765464765100669,US
1931-11-30,13.327999999999998,US
1931-12-31,12.790258561643833,US
1932-01-31,12.70108012237762,US
1932-02-29,12.520831861702124,US
1932-03-31,12.245099999999999,US
1932-04-30,11.965400773381294,US
1932-05-31,11.76914994525547,US
1932-06-30,11.479781249999998,US
1932-07-31,11.1038746875,US
1932-08-31,10.809702166666666,US
1932-09-30,10.508854477611939,US
1932-10-31,10.203482763157892,US
1932-11-30,9.895803352272726,US
1932-12-31,9.581089694656487,US
1933-01-31,9.788960755813951,US
1933-02-28,10.003378937007872,US
1933-03-31,10.143510416666665,US
1933-04-30,10.204249999999998,US
1933-05-31,10.26498958333333,US
1933-06-30,10.244424212598423,US
1933-07-31,9.990038645038165,US
1933-08-31,9.972335227272726,US
1933-09-30,10.030313920454544,US
1933-10-31,10.08829261363636,US
1933-11-30,10.14627130681818,US
1933-12-31,10.204249999999998,US
1934-01-31,10.301654204545452,US
1934-02-28,10.31856828947368,US
1934-03-31,10.415240131578944,US
1934-04-30,10.511911973684207,US
1934-05-31,10.606282105263155,US
1934-06-30,10.623081156716415,US
1934-07-31,10.719031567164176,US
1934-08-31,10.812697444029848,US
1934-09-30,10.7482265625,US
1934-10-31,10.92308272222222,US
1934-11-30,11.016054777777775,US
1934-12-31,11.194214552238805,US
1935-01-31,12.830343749999997,US
1935-02-28,14.524297445255474,US
1935-03-31,16.31190328467153,US
1935-04-30,16.785259205978257,US
1935-05-31,17.37679514184782,US
1935-06-30,18.09950912408759,US
1935-07-31,17.727083792518247,US
1935-08-31,17.354680806021896,US
1935-09-30,16.98225547445255,US
1935-10-31,16.98225547445255,US
1935-11-30,16.85919565217391,US
1935-12-31,16.85919565217391,US
1936-01-31,17.08102717391304,US
1936-02-29,17.30285869565217,US
1936-03-31,17.652607664233575,US
1936-04-30,18.322959854014595,US
1936-05-31,18.993312043795616,US
1936-06-30,19.521173913043473,US
1936-07-31,19.821205035971218,US
1936-08-31,20.11695,US
1936-09-30,20.554274999999993,US
1936-10-31,21.137382288749997,US
1936-11-30,21.720467711249995,US
1936-12-31,22.303574999999995,US
1937-01-31,22.79672872340425,US
1937-02-28,23.44806382978723,US
1937-03-31,23.92968485915493,US
1937-04-30,24.190494755244746,US
1937-05-31,24.44768229166666,US
1937-06-30,24.87285937499999,US
1937-07-31,25.053263477586203,US
1937-08-31,25.40499341896551,US
1937-09-30,25.580517123287667,US
1937-10-31,24.951488013698626,US
1937-11-30,24.490199999999994,US
1937-12-31,24.022505208333325,US
1938-01-31,23.21114756514084,US
1938-02-28,22.217691813829784,US
1938-03-31,21.059835106382973,US
1938-04-30,19.4743009125,US
1938-05-31,18.165019648404254,US
1938-06-30,16.717601063829786,US
1938-07-31,15.632042553191486,US
1938-08-31,14.546484042553189,US
1938-09-30,13.460925531914892,US
1938-10-31,13.702857288749996,US
1938-11-30,13.848617711249998,US
1938-12-31,13.994399999999997,US
1939-01-31,14.504605211249997,US
1939-02-28,15.122852664928056,US
1939-03-31,15.636728417266182,US
1939-04-30,16.119764640760867,US
1939-05-31,16.489469054891302,US
1939-06-30,16.85919565217391,US
1939-07-31,17.228922249456517,US
