date,asset_id,return_m
2012-03-31,CORP_BOND,-0.0142111160911985
2012-04-30,CORP_BOND,0.0108218018516488
2012-05-31,CORP_BOND,0.007570673497425
2012-06-30,CORP_BOND,0.0087157433158711
2012-07-31,CORP_BOND,0.0348303927646778
2012-08-31,CORP_BOND,-0.0005377312528238
2012-09-30,CORP_BOND,0.011001328215878
2012-10-31,CORP_BOND,0.0134609559997798
2012-11-30,CORP_BOND,-0.0072353011096272
2012-12-31,CORP_BOND,-0.0033048483383797
2013-01-31,CORP_BOND,-0.0129760320494656
2013-02-28,CORP_BOND,0.010759340389157
2013-03-31,CORP_BOND,-0.0004659589419848
2013-04-30,CORP_BOND,0.0217349446865029
2013-05-31,CORP_BOND,-0.0321761452531734
2013-06-30,CORP_BOND,-0.0326753438789229
2013-07-31,CORP_BOND,0.0110599923039573
2013-08-31,CORP_BOND,-0.0099830240545943
2013-09-30,CORP_BOND,0.0074190023519411
2013-10-31,CORP_BOND,0.0180815810560419
2013-11-30,CORP_BOND,-0.0013936248492619
2013-12-31,CORP_BOND,0.0021489441145492
2014-01-31,CORP_BOND,0.0188277588355874
2014-02-28,CORP_BOND,0.0114491645567675
2014-03-31,CORP_BOND,-0.0002903862266764
2014-04-30,CORP_BOND,0.0132934533731732
2014-05-31,CORP_BOND,0.0151431409692617
2014-06-30,CORP_BOND,6.746102837640322e-05
2014-07-31,CORP_BOND,-0.0031947543354637
2014-08-31,CORP_BOND,0.0200402779182207
2014-09-30,CORP_BOND,-0.0168163609449213
2014-10-31,CORP_BOND,0.0123425196257058
2014-11-30,CORP_BOND,0.0091175449687153
2014-12-31,CORP_BOND,-0.0001724609878397
2015-01-31,CORP_BOND,0.037518067738216
2015-02-28,CORP_BOND,-0.0142047425111725
2015-03-31,CORP_BOND,0.0019517474422057
2015-04-30,CORP_BOND,-0.0118714136715494
2015-05-31,CORP_BOND,-0.0112039701468122
2015-06-30,CORP_BOND,-0.018831723157431
2015-07-31,CORP_BOND,0.0083201447113132
2015-08-31,CORP_BOND,-0.0082745547327608
2015-09-30,CORP_BOND,0.0118978946777839
2015-10-31,CORP_BOND,0.0057363637948044
2015-11-30,CORP_BOND,-0.0015420971283154
2015-12-31,CORP_BOND,-0.0108106845209288
2016-01-31,CORP_BOND,0.0012278005826653
2016-02-29,CORP_BOND,0.0105179632565988
2016-03-31,CORP_BOND,0.0361457125316806
2016-04-30,CORP_BOND,0.0155461360328743
2016-05-31,CORP_BOND,-0.0051253255791968
2016-06-30,CORP_BOND,0.0309429638033658
2016-07-31,CORP_BOND,0.0129165809919677
2016-08-31,CORP_BOND,0.00180291887205
2016-09-30,CORP_BOND,-0.0031558898938701
2016-10-31,CORP_BOND,-0.0152859172973029
2016-11-30,CORP_BOND,-0.0316757983453072
2016-12-31,CORP_BOND,0.0083926173086781
2017-01-31,CORP_BOND,0.001450168871693
2017-02-28,CORP_BOND,0.0132101846306009
2017-03-31,CORP_BOND,-0.0029511466209688
2017-04-30,CORP_BOND,0.0118881566870141
2017-05-31,CORP_BOND,0.0133316769930791
2017-06-30,CORP_BOND,0.0048027564025887
2017-07-31,CORP_BOND,0.0076542812943802
2017-08-31,CORP_BOND,0.0067718369639437
2017-09-30,CORP_BOND,-0.0004943615825339
2017-10-31,CORP_BOND,0.0019267222044299
2017-11-30,CORP_BOND,-0.0012330659161808
2017-12-31,CORP_BOND,0.0122042717010746
2018-01-31,CORP_BOND,-0.0122569730786991
2018-02-28,CORP_BOND,-0.0223714710436274
2018-03-31,CORP_BOND,0.0055675416195841
2018-04-30,CORP_BOND,-0.0156594915026908
2018-05-31,CORP_BOND,0.0052136290999491
2018-06-30,CORP_BOND,-0.0048725971258613
2018-07-31,CORP_BOND,0.0134381606765328
2018-08-31,CORP_BOND,0.0001992500253547
2018-09-30,CORP_BOND,-0.0014077705152959
2018-10-31,CORP_BOND,-0.0204923077623968
2018-11-30,CORP_BOND,-0.0035848391509264
2018-12-31,CORP_BOND,0.0185949626842225
2019-01-31,CORP_BOND,0.0336817626255054
2019-02-28,CORP_BOND,-0.002038211151923
2019-03-31,CORP_BOND,0.0292895747433512
2019-04-30,CORP_BOND,0.0043638358629338
2019-05-31,CORP_BOND,0.0165055191662255
2019-06-30,CORP_BOND,0.0324677045627004
2019-07-31,CORP_BOND,0.0025399156600285
2019-08-31,CORP_BOND,0.0388601888820427
2019-09-30,CORP_BOND,-0.0075592739250373
2019-10-31,CORP_BOND,0.0044517907528081
2019-11-30,CORP_BOND,0.0047503639599693
2019-12-31,CORP_BOND,0.0052734902196169
2020-01-31,CORP_BOND,0.0244608506251982
2020-02-29,CORP_BOND,0.0109134663941519
2020-03-31,CORP_BOND,-0.0631187382125034
2020-04-30,CORP_BOND,0.0484577983007419
2020-05-31,CORP_BOND,0.0246025198609978
2020-06-30,CORP_BOND,0.0212756316648883
2020-07-31,CORP_BOND,0.031001240111677
2020-08-31,CORP_BOND,-0.0177830433815264
2020-09-30,CORP_BOND,-0.0043974423619305
2020-10-31,CORP_BOND,-0.0051038958903745
2020-11-30,CORP_BOND,0.0377154917044426
2020-12-31,CORP_BOND,0.0015066978731259
2021-01-31,CORP_BOND,-0.0183163173062765
2021-02-28,CORP_BOND,-0.0226328895210475
2021-03-31,CORP_BOND,-0.0147803806869222
2021-04-30,CORP_BOND,0.0104318707297541
2021-05-31,CORP_BOND,0.0062265790447189
2021-06-30,CORP_BOND,0.0221139224723638
2021-07-31,CORP_BOND,0.0141907697419614
2021-08-31,CORP_BOND,-0.0034400013800482
2021-09-30,CORP_BOND,-0.0150741429890719
2021-10-31,CORP_BOND,0.0053098192596725
2021-11-30,CORP_BOND,-0.0011862465603323
2021-12-31,CORP_BOND,-0.0003415155337541
2022-01-31,CORP_BOND,-0.0359188076181224
2022-02-28,CORP_BOND,-0.021314893054443
2022-03-31,CORP_BOND,-0.0289371679124607
2022-04-30,CORP_BOND,-0.0669928181568262
2022-05-31,CORP_BOND,0.0186390212378964
2022-06-30,CORP_BOND,-0.0362283005307276
2022-07-31,CORP_BOND,0.0444443787340447
2022-08-31,CORP_BOND,-0.044291372408357
2022-09-30,CORP_BOND,-0.0597982477722746
2022-10-31,CORP_BOND,-0.0074528502524543
2022-11-30,CORP_BOND,0.0664765545260754
2022-12-31,CORP_BOND,-0.0155111833713063
2023-01-31,CORP_BOND,0.0515983798723487
2023-02-28,CORP_BOND,-0.0416907355704575
2023-03-31,CORP_BOND,0.0384846840058172
2023-04-30,CORP_BOND,0.0060403131053583
2023-05-31,CORP_BOND,-0.0176893996017031
2023-06-30,CORP_BOND,0.0081009421567881
2023-07-31,CORP_BOND,0.0005380052498809
2023-08-31,CORP_BOND,-0.0122903398873654
2023-09-30,CORP_BOND,-0.0355728625345267
2023-10-31,CORP_BOND,-0.024118881251862
2023-11-30,CORP_BOND,0.0757442818020646
2023-12-31,CORP_BOND,0.0487526557439343
2024-01-31,CORP_BOND,-0.0044279634929832
2024-02-29,CORP_BOND,-0.0193201920198774
2024-03-31,CORP_BOND,0.0154100610378149
2024-04-30,CORP_BOND,-0.0324305188074616
2024-05-31,CORP_BOND,0.0221372541770041
2024-06-30,CORP_BOND,0.0059634530919965
2024-07-31,CORP_BOND,0.0263807388664716
2024-08-31,CORP_BOND,0.0187049518491755
2024-09-30,CORP_BOND,0.0196294694235641
2024-10-31,CORP_BOND,-0.0317940316069941
2024-11-30,CORP_BOND,0.0179089075387699
2024-12-31,CORP_BOND,-0.0267578858228672
2025-01-31,CORP_BOND,0.0058030668482187
2025-02-28,CORP_BOND,0.0237133114397221
2025-03-31,CORP_BOND,-0.0046249381199142
2025-04-30,CORP_BOND,-0.0027060036029549
2025-05-31,CORP_BOND,0.0020643113173883
2025-06-30,CORP_BOND,0.0208242642546596
2025-07-31,CORP_BOND,-0.000897276344808
2025-08-31,CORP_BOND,0.0104356332426507
2025-09-30,CORP_BOND,0.0187723143642113
2025-10-31,CORP_BOND,0.0014946528840849
2025-11-30,CORP_BOND,0.009311648957301
2025-12-31,CORP_BOND,-0.0073745717807618
2026-01-31,CORP_BOND,0.0034484539202328
2026-02-28,CORP_BOND,0.0137797338915695
2026-03-31,CORP_BOND,-0.0207284372307061
2026-04-30,CORP_BOND,0.0028191681910134
2026-05-31,CORP_BOND,0.0086235360875961
2026-06-30,CORP_BOND,-0.0026518094024068
2026-07-31,CORP_BOND,-0.0004416692627253
2001-09-30,DM,-0.0961983816713873
2001-10-31,DM,0.0182408331358088
2001-11-30,DM,0.0334433470379924
2001-12-31,DM,0.006096095435822
2002-01-31,DM,-0.0578372403981649
2002-02-28,DM,0.0120105707597002
2002-03-31,DM,0.0558241107487273
2002-04-30,DM,0.0152373843157966
2002-05-31,DM,0.0053312211445004
2002-06-30,DM,-0.0328766830679317
2002-07-31,DM,-0.0953182477217118
2002-08-31,DM,-0.009790585530036
2002-09-30,DM,-0.1035780397364697
2002-10-31,DM,0.0383405019463036
2002-11-30,DM,0.0561454904393419
2002-12-31,DM,-0.0334837208883576
2003-01-31,DM,-0.0430263385079292
2003-02-28,DM,-0.0211078935445108
2003-03-31,DM,-0.0231805534264056
2003-04-30,DM,0.1016554577121711
2003-05-31,DM,0.0645225766921107
2003-06-30,DM,0.0193881090824881
2003-07-31,DM,0.0151418111661962
2003-08-31,DM,0.032924450185678
2003-09-30,DM,0.0302016170626375
2003-10-31,DM,0.0649568228574923
2003-11-30,DM,0.0252811605078455
2003-12-31,DM,0.087375052770394
2004-01-31,DM,0.0112589776688933
2004-02-29,DM,0.0229902216564188
2004-03-31,DM,0.0007068778172543
2004-04-30,DM,-0.0338983037906993
2004-05-31,DM,0.0114033719986588
2004-06-30,DM,0.0335356108021371
2004-07-31,DM,-0.0426572671089291
2004-08-31,DM,0.0119062162675038
2004-09-30,DM,0.0207177907474571
2004-10-31,DM,0.0350073994830912
2004-11-30,DM,0.0608130329218143
2004-12-31,DM,0.0480671847580846
2005-01-31,DM,-0.0190328479859759
2005-02-28,DM,0.0378499163551417
2005-03-31,DM,-0.0262337784215146
2005-04-30,DM,-0.0161761404190723
2005-05-31,DM,-0.0086373787993406
2005-06-30,DM,0.0143271189209071
2005-07-31,DM,0.0299674312558055
2005-08-31,DM,0.0383615808544113
2005-09-30,DM,0.0369449077477896
2005-10-31,DM,-0.0318416795548899
2005-11-30,DM,0.023110816048421
2005-12-31,DM,0.0518261522519298
2006-01-31,DM,0.0577148538044063
2006-02-28,DM,-0.006999553437005
2006-03-31,DM,0.04005105356024
2006-04-30,DM,0.0479051268839365
2006-05-31,DM,-0.0382183117672698
2006-06-30,DM,-0.0006113678418171
